INDICATOR,UNIT,UNIT_NUM,STUB_NAME,STUB_NAME_NUM,STUB_LABEL,STUB_LABEL_NUM,YEAR,YEAR_NUM,AGE,ESTIMATE
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White,5.112,2007,31,15-24 years,16.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White,5.112,2008,32,15-24 years,17.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White,5.112,2009,33,15-24 years,17.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White,5.112,2010,34,15-24 years,18.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White,5.112,2011,35,15-24 years,19.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White,5.112,2012,36,15-24 years,19
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White,5.112,2013,37,15-24 years,18.7
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White,5.112,2014,38,15-24 years,19.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White,5.112,2015,39,15-24 years,20.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White,5.112,2016,40,15-24 years,21.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White,5.112,2017,41,15-24 years,24.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White,5.112,2018,42,15-24 years,24.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,1950,1,15-24 years,4.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,1960,2,15-24 years,4.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,1970,3,15-24 years,10.5
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,1980,4,15-24 years,12.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,1981,5,15-24 years,11.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,1982,6,15-24 years,11.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,1983,7,15-24 years,11.5
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,1984,8,15-24 years,11.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,1985,9,15-24 years,13.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,1986,10,15-24 years,11.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,1987,11,15-24 years,12.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,1988,12,15-24 years,14.5
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,1989,13,15-24 years,16.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,1990,14,15-24 years,15.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,1991,15,15-24 years,16.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,1992,16,15-24 years,17.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,1993,17,15-24 years,19.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,1994,18,15-24 years,20.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,1995,19,15-24 years,17.8
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,1996,20,15-24 years,16.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,1997,21,15-24 years,15.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,1998,22,15-24 years,14.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,1999,23,15-24 years,14.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,2000,24,15-24 years,14.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,2001,25,15-24 years,13
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,2002,26,15-24 years,11.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,2003,27,15-24 years,12.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,2004,28,15-24 years,12.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,2005,29,15-24 years,11.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,2006,30,15-24 years,10.5
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,2007,31,15-24 years,10.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,2008,32,15-24 years,12
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,2009,33,15-24 years,10.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,2010,34,15-24 years,11.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,2011,35,15-24 years,11.5
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,2012,36,15-24 years,11.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,2013,37,15-24 years,11.5
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,2014,38,15-24 years,12
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,2015,39,15-24 years,12.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,2016,40,15-24 years,14.7
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,2017,41,15-24 years,16.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American,5.122,2018,42,15-24 years,16.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,1980,4,15-24 years,45.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,1985,9,15-24 years,42
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,1988,12,15-24 years,41.8
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,1989,13,15-24 years,43.7
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,1990,14,15-24 years,49.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,1991,15,15-24 years,37.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,1992,16,15-24 years,39.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,1993,17,15-24 years,29.7
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,1994,18,15-24 years,42.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,1995,19,15-24 years,30.8
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,1996,20,15-24 years,28.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,1997,21,15-24 years,33.8
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,1998,22,15-24 years,36
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,1999,23,15-24 years,30.8
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,2000,24,15-24 years,26.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,2001,25,15-24 years,23.8
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,2002,26,15-24 years,26.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,2003,27,15-24 years,25.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,2004,28,15-24 years,27.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,2005,29,15-24 years,28.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,2006,30,15-24 years,30.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,2007,31,15-24 years,26.8
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,2008,32,15-24 years,29
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,2009,33,15-24 years,28.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,2010,34,15-24 years,30.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,2011,35,15-24 years,27.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,2012,36,15-24 years,29.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,2013,37,15-24 years,29.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,2014,38,15-24 years,23.5
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,2015,39,15-24 years,29.5
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,2016,40,15-24 years,32.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,2017,41,15-24 years,32.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: American Indian or Alaska Native,5.132,2018,42,15-24 years,36.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,1980,4,15-24 years,10.8
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,1985,9,15-24 years,14.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,1988,12,15-24 years,8.5
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,1989,13,15-24 years,11.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,1990,14,15-24 years,13.5
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,1991,15,15-24 years,12.7
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,1992,16,15-24 years,13.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,1993,17,15-24 years,11.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,1994,18,15-24 years,13.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,1995,19,15-24 years,14.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,1996,20,15-24 years,10.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,1997,21,15-24 years,10.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,1998,22,15-24 years,9.7
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,1999,23,15-24 years,9.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,2000,24,15-24 years,9.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,2001,25,15-24 years,8.7
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,2002,26,15-24 years,8.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,2003,27,15-24 years,8.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,2004,28,15-24 years,8.5
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,2005,29,15-24 years,6.5
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,2006,30,15-24 years,10.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,2007,31,15-24 years,11.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,2008,32,15-24 years,7.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,2009,33,15-24 years,8
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,2010,34,15-24 years,10.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,2011,35,15-24 years,9.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,2012,36,15-24 years,9.7
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,2013,37,15-24 years,11.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,2014,38,15-24 years,12.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,2015,39,15-24 years,15.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,2016,40,15-24 years,16.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,2017,41,15-24 years,16.5
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Asian or Pacific Islander,5.142,2018,42,15-24 years,15.5
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,1950,1,15-24 years,1.8
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,1970,3,15-24 years,3.8
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,1980,4,15-24 years,2.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,1981,5,15-24 years,2.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,1982,6,15-24 years,2.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,1983,7,15-24 years,2.7
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,1984,8,15-24 years,2.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,1985,9,15-24 years,2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,1986,10,15-24 years,2.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,1987,11,15-24 years,2.5
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,1988,12,15-24 years,2.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,1989,13,15-24 years,2.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,1990,14,15-24 years,2.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,1991,15,15-24 years,1.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,1992,16,15-24 years,2.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,1993,17,15-24 years,2.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,1994,18,15-24 years,2.7
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,1995,19,15-24 years,2.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,1996,20,15-24 years,2.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,1997,21,15-24 years,2.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,1998,22,15-24 years,2.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,1999,23,15-24 years,1.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,2000,24,15-24 years,2.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,2001,25,15-24 years,1.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,2002,26,15-24 years,1.7
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,2003,27,15-24 years,2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,2004,28,15-24 years,2.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,2005,29,15-24 years,1.7
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,2006,30,15-24 years,1.7
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,2007,31,15-24 years,1.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,2008,32,15-24 years,2.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,2009,33,15-24 years,2.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,2010,34,15-24 years,2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,2011,35,15-24 years,2.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,2012,36,15-24 years,2.8
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,2013,37,15-24 years,2.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,2014,38,15-24 years,2.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,2015,39,15-24 years,3.6
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,2016,40,15-24 years,4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,2017,41,15-24 years,4.3
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: Black or African American,5.222,2018,42,15-24 years,4.2
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: American Indian or Alaska Native,5.232,1993,17,15-24 years,10.5
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: American Indian or Alaska Native,5.232,1996,20,15-24 years,9.4
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: American Indian or Alaska Native,5.232,2002,26,15-24 years,7.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: American Indian or Alaska Native,5.232,2003,27,15-24 years,7.8
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: American Indian or Alaska Native,5.232,2004,28,15-24 years,9.8
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: American Indian or Alaska Native,5.232,2005,29,15-24 years,9.1
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: American Indian or Alaska Native,5.232,2006,30,15-24 years,7.9
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Female: American Indian or Alaska Native,5.232,2007,31,15-24 years,6.7
